SongTitle,ArtistName,NonOvernightReplays,StationReplays,MarketReplays,BreakoutName,BreakoutMetric1,BreakoutMetric2,BreakoutMetric3,BreakoutMetric4,BreakoutMetric5,BreakoutMetric6,BreakoutMetric7,BreakoutMetric8,BreakoutMetric9
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName8,11,7,11,25,36,11,64,72,70
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName8,9,7,10,19,31,24,77,84,89
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName9,7,5,9,12,33,35,91,98,108
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName10,8,12,12,12,44,12,68,74,74
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName11,5,0,18,5,55,18,84,88,93
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName12,7,5,11,15,42,20,79,85,89
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName13,7,0,7,20,40,27,90,96,103
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName14,4,9,15,13,39,20,75,78,85
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName15,4,8,15,15,42,15,73,76,81
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName16,3,6,16,13,45,16,76,78,84
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName17,3,7,10,10,47,23,87,90,98
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName18,0,0,12,12,41,35,100,100,118
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName19,9,0,14,23,36,18,75,82,84
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName20,13,0,7,20,33,27,83,96,97
traitor,RODRIGO  OLIVIA,385,608,1052,BreakoutName21,8,5,12,15,38,22,79,85,90
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName1,1,9,34,12,22,21,61,61,71
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName2,0,2,40,12,22,22,62,62,74
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName3,0,10,30,20,20,20,60,60,70
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName4,2,8,38,10,19,23,59,60,70
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName5,2,8,38,12,17,23,58,59,69
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName6,0,11,25,14,32,18,66,66,75
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName7,3,7,37,13,17,23,58,60,70
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName8,0,11,25,14,32,18,66,66,75
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName8,2,9,31,14,24,21,62,63,72
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName9,2,9,35,12,16,26,60,62,73
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName10,0,16,36,16,24,8,44,44,48
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName11,0,9,41,9,18,23,57,57,68
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName12,2,11,35,13,24,16,55,56,63
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName13,0,0,53,13,27,7,43,43,47
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName14,0,7,41,9,20,24,60,60,72
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName15,0,8,46,8,12,27,56,56,69
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName16,0,3,39,13,23,23,63,63,74
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName17,0,10,47,17,17,10,40,40,45
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName18,0,0,59,18,12,12,38,38,44
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName19,0,5,32,23,18,23,64,64,75
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName20,0,7,40,7,27,20,60,60,70
Watermelon Sugar,STYLES  HARRY,2091,2789,7869,BreakoutName21,1,9,34,12,22,21,61,61,71
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName1,0,18,19,18,18,29,69,69,84
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName2,0,8,28,20,18,28,69,69,82
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName3,0,5,25,25,15,30,72,72,88
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName4,0,19,17,13,19,31,72,72,88
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName5,0,15,21,13,17,33,73,73,89
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName6,0,21,14,25,18,21,62,62,73
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName7,0,20,10,13,13,43,85,85,107
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName8,0,21,14,25,18,21,62,62,73
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName8,0,21,12,19,16,33,74,74,91
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName9,0,16,19,12,14,40,79,79,99
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName10,0,28,12,12,20,28,68,68,82
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName11,0,9,36,14,23,18,57,57,66
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName12,0,22,18,16,18,25,65,65,77
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName13,0,7,40,20,20,13,50,50,57
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName14,0,20,24,17,13,26,61,61,74
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName15,0,15,23,23,15,23,62,62,73
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName16,0,16,26,19,10,29,63,63,77
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName17,0,20,33,20,17,10,42,42,47
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName18,0,6,41,24,18,12,47,47,53
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName19,0,14,14,14,27,32,82,82,98
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName20,0,0,20,27,20,33,83,83,100
When The Party's Over,EILISH  BILLIE,2752,3987,4718,BreakoutName21,0,18,19,18,18,29,69,69,84
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName1,20,6,14,10,28,22,66,83,78
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName2,18,10,8,10,25,30,75,91,90
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName3,20,0,10,10,35,25,78,97,90
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName4,23,10,13,10,23,21,60,78,70
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName5,17,6,13,13,25,25,69,84,82
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName6,25,7,14,4,32,18,61,81,70
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName7,20,10,13,17,17,23,60,75,72
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName8,25,7,14,4,32,18,61,81,70
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName8,22,9,14,10,24,21,60,78,71
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName9,19,7,9,12,28,26,72,89,85
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName10,28,4,24,12,24,8,42,58,46
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName11,14,0,14,9,36,27,82,95,95
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName12,20,4,15,9,29,24,69,86,81
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName13,13,7,0,7,27,47,100,115,123
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName14,24,7,15,11,24,20,59,77,68
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName15,27,8,23,12,15,15,44,61,52
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName16,23,3,10,10,26,29,74,96,89
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName17,17,3,17,7,30,27,73,88,87
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName18,24,6,6,6,18,41,82,108,103
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName19,9,14,18,0,32,27,73,80,86
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName20,20,7,7,20,20,27,70,88,83
You Right f/The Weeknd,DOJA CAT,522,789,2676,BreakoutName21,20,6,14,10,28,22,66,83,78
